elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
manuelaperezquinones:{'tot': 3, 'sigcse': 3}
freemanahrabowski:{'tot': 1, 'sigcse': 1}
yingjuncao:{'tot': 2, 'sigcse': 2}
debzanideb:{'tot': 2, 'sigcse': 2}
muztabafuad:{'tot': 1, 'sigcse': 1}
keithirwin:{'tot': 4, 'sigcse': 4}
jessenhavill:{'tot': 1, 'sigcse': 1}
thomascbressoud:{'tot': 1, 'sigcse': 1}
gavinthomas:{'tot': 1, 'sigcse': 1}
jamesvanderhyde:{'tot': 1, 'sigcse': 1}
ldmiller:{'tot': 1, 'sigcse': 1}
leenkiatsoh:{'tot': 3, 'sigcse': 3}
markeyaspeteranetz:{'tot': 3, 'sigcse': 3}
janetdavis:{'tot': 3, 'sigcse': 3}
samuelarebelsky:{'tot': 4, 'sigcse': 4}
lisallacher:{'tot': 1, 'sigcse': 1}
cydneebiehl:{'tot': 1, 'sigcse': 1}
ericaaron:{'tot': 1, 'sigcse': 1}
danieltfokum:{'tot': 1, 'sigcse': 1}
danielncoore:{'tot': 1, 'sigcse': 1}
eytonferguson:{'tot': 1, 'sigcse': 1}
gunjanmansingh:{'tot': 1, 'sigcse': 1}
carlbeckford:{'tot': 1, 'sigcse': 1}
bethaquinn:{'tot': 1, 'sigcse': 1}
wendymdubow:{'tot': 2, 'sigcse': 2}
davidsul:{'tot': 1, 'sigcse': 1}
heathermwright:{'tot': 2, 'sigcse': 2}
nburintamer:{'tot': 2, 'sigcse': 2}
charlesdierbach:{'tot': 1, 'sigcse': 1}
michaelklling:{'tot': 1, 'sigcse': 1}
neilccbrown:{'tot': 1, 'sigcse': 1}
hamzahamza:{'tot': 1, 'sigcse': 1}
davinmccall:{'tot': 1, 'sigcse': 1}
jacobbailey:{'tot': 1, 'sigcse': 1}
craigzilles:{'tot': 2, 'sigcse': 2}
christopherberns:{'tot': 1, 'sigcse': 1}
gracechin:{'tot': 1, 'sigcse': 1}
joelsavitz:{'tot': 1, 'sigcse': 1}
jasonkiesling:{'tot': 1, 'sigcse': 1}
fredmartin:{'tot': 3, 'sigcse': 3}
pauldenny:{'tot': 3, 'sigcse': 3}
anttileinonen:{'tot': 1, 'sigcse': 1}
henriknygren:{'tot': 1, 'sigcse': 1}
neapirttinen:{'tot': 1, 'sigcse': 1}
artohellas:{'tot': 1, 'sigcse': 1}
juholeinonen:{'tot': 1, 'sigcse': 1}
andersonthomas:{'tot': 1, 'sigcse': 1}
troystopera:{'tot': 1, 'sigcse': 1}
pablofrankbolton:{'tot': 1, 'sigcse': 1}
rahulsimha:{'tot': 1, 'sigcse': 1}
ruizhi:{'tot': 1, 'sigcse': 1}
thomaswprice:{'tot': 1, 'sigcse': 1}
samihamarwan:{'tot': 2, 'sigcse': 2}
alexandramilliken:{'tot': 1, 'sigcse': 1}
tiffanybarnes:{'tot': 6, 'sigcse': 5, 'sigchi': 1}
minchi:{'tot': 2, 'sigcse': 1, 'cikm': 1}
razvanalexandrumezei:{'tot': 1, 'sigcse': 1}
benstephenson:{'tot': 3, 'sigcse': 3}
soohyunnamliao:{'tot': 1, 'sigcse': 1}
danielzingaro:{'tot': 1, 'sigcse': 1}
christinealvarado:{'tot': 3, 'sigcse': 3}
williamggriswold:{'tot': 2, 'sigcse': 2}
leoporter:{'tot': 3, 'sigcse': 3}
lisayan:{'tot': 2, 'sigcse': 2}
nickmckeown:{'tot': 1, 'sigcse': 1}
chrispiech:{'tot': 2, 'sigcse': 2}
karenjin:{'tot': 1, 'sigcse': 1}
margaretellis:{'tot': 2, 'sigcse': 2}
cliffordashaffer:{'tot': 6, 'sigcse': 6}
stephenhedwards:{'tot': 5, 'sigcse': 5}
evanmaicus:{'tot': 4, 'sigcse': 4}
matthewpeveler:{'tot': 4, 'sigcse': 4}
stacypatterson:{'tot': 1, 'sigcse': 1}
barbaracutler:{'tot': 4, 'sigcse': 4}
michellefriend:{'tot': 2, 'sigcse': 2}
stevenswanson:{'tot': 2, 'sigcse': 2}
yekaterinakharitonova:{'tot': 1, 'sigcse': 1}
yiluo:{'tot': 1, 'sigcse': 1}
jehopark:{'tot': 1, 'sigcse': 1}
stefancchristov:{'tot': 1, 'sigcse': 1}
markehoffman:{'tot': 1, 'sigcse': 1}
heatherbort:{'tot': 2, 'sigcse': 2}
davidpbunde:{'tot': 2, 'sigcse': 2}
zackbutler:{'tot': 2, 'sigcse': 2}
christopherlynnlyhovey:{'tot': 4, 'sigcse': 4}
cynthiataylor:{'tot': 3, 'sigcse': 3}
yasminbkafai:{'tot': 4, 'sigcse': 4}
daviddeliema:{'tot': 1, 'sigcse': 1}
deborahafields:{'tot': 2, 'sigcse': 2}
garylewandowski:{'tot': 1, 'sigcse': 1}
colleenlewis:{'tot': 3, 'sigcse': 3}
helenhhu:{'tot': 4, 'sigcse': 4}
chrismayfield:{'tot': 3, 'sigcse': 3}
cliftonkussmaul:{'tot': 1, 'sigcse': 1}
rajendrakraj:{'tot': 2, 'sigcse': 2}
vijayanand:{'tot': 1, 'sigcse': 1}
davidgibson:{'tot': 1, 'sigcse': 1}
siddharthkaza:{'tot': 2, 'sigcse': 2}
andrewphillips:{'tot': 1, 'sigcse': 1}
austincorybart:{'tot': 3, 'sigcse': 3}
melindamcdaniel:{'tot': 2, 'sigcse': 2}
johncigas:{'tot': 1, 'sigcse': 1}
brianabmorrison:{'tot': 2, 'sigcse': 2}
henrywalker:{'tot': 2, 'sigcse': 2}
gloriachildresstownsend:{'tot': 2, 'sigcse': 2}
jameshdavenport:{'tot': 2, 'sigcse': 2}
nadabasit:{'tot': 1, 'sigcse': 1}
abdeltawabhendawi:{'tot': 1, 'sigcse': 1}
josephchen:{'tot': 1, 'sigcse': 1}
alexandersun:{'tot': 1, 'sigcse': 1}
saheelsakharkar:{'tot': 1, 'sigcse': 1}
tonitaipalus:{'tot': 1, 'sigcse': 1}
piiaperl:{'tot': 1, 'sigcse': 1}
suzannejmatthews:{'tot': 2, 'sigcse': 2}
jorgemelegati:{'tot': 1, 'sigcse': 1}
rafaelchanin:{'tot': 1, 'sigcse': 1}
xiaofengwang:{'tot': 1, 'sigcse': 1}
afonsosales:{'tot': 2, 'sigcse': 2}
rafaelprikladnicki:{'tot': 1, 'sigcse': 1}
staceywatson:{'tot': 1, 'sigcse': 1}
heatherrichterlipford:{'tot': 1, 'sigcse': 1}
stankurkovsky:{'tot': 1, 'sigcse': 1}
stephanieludi:{'tot': 1, 'sigcse': 1}
lindaclark:{'tot': 1, 'sigcse': 1}
ahmedabukmail:{'tot': 1, 'sigcse': 1}
nicholaslytle:{'tot': 2, 'sigcse': 2}
markfloryan:{'tot': 1, 'sigcse': 1}
jeanfranoislalande:{'tot': 1, 'sigcse': 1}
valrieviettriemtong:{'tot': 1, 'sigcse': 1}
pierregraux:{'tot': 1, 'sigcse': 1}
guillaumehiet:{'tot': 1, 'sigcse': 1}
wojciechmazurczyk:{'tot': 1, 'sigcse': 1}
habibachaoui:{'tot': 1, 'sigcse': 1}
pascalberthom:{'tot': 1, 'sigcse': 1}
amitshesh:{'tot': 1, 'sigcse': 1}
barryfagin:{'tot': 2, 'sigcse': 2}
alandeoliveirasantana:{'tot': 1, 'sigcse': 1}
eduardoaranha:{'tot': 1, 'sigcse': 1}
anniehu:{'tot': 1, 'sigcse': 1}
bobedmison:{'tot': 3, 'sigcse': 3}
brianrailing:{'tot': 1, 'sigcse': 1}
tylergreer:{'tot': 1, 'sigcse': 1}
qianghao:{'tot': 1, 'sigcse': 1}
mengguojing:{'tot': 1, 'sigcse': 1}
bradleybarnes:{'tot': 1, 'sigcse': 1}
yeajinham:{'tot': 1, 'sigcse': 1}
brandonmyers:{'tot': 2, 'sigcse': 2}
amanyadav:{'tot': 2, 'sigcse': 2}
clifkussmaul:{'tot': 1, 'sigcse': 1}
arnopasternak:{'tot': 1, 'sigcse': 1}
rebeccanwright:{'tot': 1, 'sigcse': 1}
sallyjnadler:{'tot': 1, 'sigcse': 1}
thudnguyen:{'tot': 2, 'sigcse': 2}
cynthiansanchezgomez:{'tot': 1, 'sigcse': 1}
williamhbares:{'tot': 2, 'sigcse': 2}
billmanaris:{'tot': 1, 'sigcse': 1}
renemccauley:{'tot': 1, 'sigcse': 1}
christinemoore:{'tot': 1, 'sigcse': 1}
amirkamil:{'tot': 1, 'sigcse': 1}
jamesjuett:{'tot': 1, 'sigcse': 1}
andrewdeorio:{'tot': 1, 'sigcse': 1}
beckygrasser:{'tot': 1, 'sigcse': 1}
alliesarver:{'tot': 1, 'sigcse': 1}
michaelfriend:{'tot': 1, 'sigcse': 1}
larrycoxii:{'tot': 1, 'sigcse': 1}
chrisproctor:{'tot': 1, 'sigcse': 1}
maxwellbigman:{'tot': 1, 'sigcse': 1}
pauloblikstein:{'tot': 1, 'sigcse': 1}
daisywrutstein:{'tot': 1, 'sigcse': 1}
yuningxu:{'tot': 1, 'sigcse': 1}
kevinmcelhaney:{'tot': 1, 'sigcse': 1}
mariebienkowski:{'tot': 1, 'sigcse': 1}
billsiever:{'tot': 3, 'sigcse': 3}
rogerdchamberlain:{'tot': 1, 'sigcse': 1}
elliottforbes:{'tot': 1, 'sigcse': 1}
ingridrussell:{'tot': 1, 'sigcse': 1}
ericrbanilower:{'tot': 1, 'sigcse': 1}
evelynmgordon:{'tot': 1, 'sigcse': 1}
tracycamp:{'tot': 1, 'sigcse': 1}
wendydubow:{'tot': 3, 'sigcse': 3}
dianelevitt:{'tot': 1, 'sigcse': 1}
lindajsax:{'tot': 2, 'sigcse': 2}
valerietaylor:{'tot': 1, 'sigcse': 1}
caratang:{'tot': 1, 'sigcse': 1}
cindystucker:{'tot': 1, 'sigcse': 1}
christianservin:{'tot': 2, 'sigcse': 2}
markusgeissler:{'tot': 1, 'sigcse': 1}
melissastange:{'tot': 1, 'sigcse': 1}
rebeccabates:{'tot': 1, 'sigcse': 1}
valeriesummet:{'tot': 3, 'sigcse': 3}
nanetteveilleux:{'tot': 1, 'sigcse': 1}
judygoldsmith:{'tot': 1, 'sigcse': 1}
